0,puzzle_name,puzzle_c,face_search,random_search,puzzle_piece_search,sequential_search,memory_loss_factor,0.5,memory_loss_counter_limit,3,glance_factor,0.32
1,Puzzle,puzzle_c,action,LookAtPuzzle,point,(0, 0)
2,Block,9,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
3,Block,9,Face,2,Pattern,WhiteSquare,action,GoToFaceTwo
4,Block,8,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
5,Puzzle,puzzle_c,action,LookAtPuzzle,point,(0, 170)
6,Block,8,Face,1,Pattern,BlackBottomRightCornerSquare,action,RotateRight
7,Block,8,Face,5,Pattern,BlackSquare,action,GoToFaceFive
8,Block,7,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
9,Puzzle,puzzle_c,action,LookAtPuzzle,point,(0, 340)
10,Block,6,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
11,Puzzle,puzzle_c,action,LookAtPuzzle,point,(170, 0)
12,Block,6,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
13,Block,6,Face,5,Pattern,BlackSquare,action,GoToFaceFive
14,Block,5,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
15,Puzzle,puzzle_c,action,LookAtPuzzle,point,(170, 170)
16,Block,5,Face,3,Pattern,WhiteSquare,action,GoToFaceThree
17,Block,4,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
18,Puzzle,puzzle_c,action,LookAtPuzzle,point,(170, 340)
19,Block,4,Face,1,Pattern,BlackBottomRightCornerSquare,action,RotateRight
20,Block,4,Face,4,Pattern,BlackSquare,action,GoToFaceFour
21,Block,4,Face,3,Pattern,WhiteSquare,action,GoToFaceThree
22,Block,3,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
23,Puzzle,puzzle_c,action,LookAtPuzzle,point,(340, 0)
24,Block,3,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
25,Block,3,Face,5,Pattern,BlackSquare,action,GoToFaceFive
26,Block,3,Face,5,Pattern,BlackSquare,action,RotateRight
27,Block,3,Face,5,Pattern,BlackSquare,action,RotateRight
28,Block,3,Face,6,Pattern,BlackBottomLeftCornerSquare,action,GoToFaceSix
29,Block,3,Face,5,Pattern,BlackSquare,action,GoToFaceFive
30,Block,3,Face,1,Pattern,BlackBottomRightCornerSquare,action,GoToFaceOne
31,Block,3,Face,2,Pattern,WhiteSquare,action,GoToFaceTwo
32,Block,2,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
33,Puzzle,puzzle_c,action,LookAtPuzzle,point,(340, 170)
34,Block,2,Face,1,Pattern,BlackBottomRightCornerSquare,action,RotateRight
35,Block,2,Face,5,Pattern,BlackSquare,action,GoToFaceFive
36,Block,1,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
37,Puzzle,puzzle_c,action,LookAtPuzzle,point,(340, 340)
38,Block,1,Face,2,Pattern,WhiteSquare,action,GoToFaceTwo
39,Block,1,Face,2,Pattern,WhiteSquare,action,RotateLeft
40,Block,1,Face,5,Pattern,BlackSquare,action,GoToFaceFive
41,Block,1,Face,5,Pattern,BlackSquare,action,RotateLeft
42,Block,1,Face,5,Pattern,BlackSquare,action,RotateLeft
43,Block,1,Face,6,Pattern,BlackBottomLeftCornerSquare,action,GoToFaceSix
44,Block,1,Face,6,Pattern,BlackTopLeftCornerSquare,action,RotateRight
45,Block,1,Face,5,Pattern,BlackSquare,action,GoToFaceFive
46,Block,1,Face,2,Pattern,WhiteSquare,action,GoToFaceTwo
47,Block,1,Face,3,Pattern,WhiteSquare,action,GoToFaceThree
48,Block,1,Face,3,Pattern,WhiteSquare,action,RotateLeft
49,Block,1,Face,2,Pattern,WhiteSquare,action,GoToFaceTwo
50,Block,1,Face,1,Pattern,BlackBottomRightCornerSquare,action,GoToFaceOne
0,puzzle_name,puzzle_c,face_search,random_search,puzzle_piece_search,sequential_search,memory_loss_factor,0.5,memory_loss_counter_limit,3,glance_factor,0.32
1,Puzzle,puzzle_c,action,LookAtPuzzle,point,(0, 0)
2,Block,9,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
3,Block,9,Face,4,Pattern,BlackSquare,action,GoToFaceFour
4,Block,9,Face,3,Pattern,WhiteSquare,action,GoToFaceThree
5,Block,8,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
6,Puzzle,puzzle_c,action,LookAtPuzzle,point,(0, 170)
7,Block,8,Face,2,Pattern,WhiteSquare,action,GoToFaceTwo
8,Block,8,Face,2,Pattern,WhiteSquare,action,RotateLeft
9,Block,8,Face,2,Pattern,WhiteSquare,action,RotateLeft
10,Block,8,Face,1,Pattern,BlackBottomLeftCornerSquare,action,GoToFaceOne
11,Block,8,Face,2,Pattern,WhiteSquare,action,GoToFaceTwo
12,Block,8,Face,2,Pattern,WhiteSquare,action,RotateLeft
13,Block,8,Face,2,Pattern,WhiteSquare,action,RotateLeft
14,Block,8,Face,3,Pattern,WhiteSquare,action,GoToFaceThree
15,Block,8,Face,3,Pattern,WhiteSquare,action,RotateRight
16,Block,8,Face,6,Pattern,BlackBottomLeftCornerSquare,action,GoToFaceSix
17,Block,8,Face,6,Pattern,BlackBottomRightCornerSquare,action,RotateLeft
18,Block,8,Face,3,Pattern,WhiteSquare,action,GoToFaceThree
19,Block,8,Face,4,Pattern,BlackSquare,action,GoToFaceFour
20,Block,7,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
21,Puzzle,puzzle_c,action,LookAtPuzzle,point,(0, 340)
22,Block,6,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
23,Puzzle,puzzle_c,action,LookAtPuzzle,point,(170, 0)
24,Block,6,Face,4,Pattern,BlackSquare,action,GoToFaceFour
25,Block,5,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
26,Puzzle,puzzle_c,action,LookAtPuzzle,point,(170, 170)
27,Block,5,Face,1,Pattern,BlackBottomRightCornerSquare,action,RotateRight
28,Block,5,Face,4,Pattern,BlackSquare,action,GoToFaceFour
29,Block,5,Face,6,Pattern,BlackBottomLeftCornerSquare,action,GoToFaceSix
30,Block,5,Face,3,Pattern,WhiteSquare,action,GoToFaceThree
31,Block,4,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
32,Puzzle,puzzle_c,action,LookAtPuzzle,point,(170, 340)
33,Block,4,Face,2,Pattern,WhiteSquare,action,GoToFaceTwo
34,Block,3,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
35,Puzzle,puzzle_c,action,LookAtPuzzle,point,(340, 0)
36,Block,3,Face,1,Pattern,BlackBottomRightCornerSquare,action,RotateRight
37,Block,3,Face,2,Pattern,WhiteSquare,action,GoToFaceTwo
38,Block,2,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
39,Puzzle,puzzle_c,action,LookAtPuzzle,point,(340, 170)
40,Block,2,Face,5,Pattern,BlackSquare,action,GoToFaceFive
41,Block,1,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
42,Puzzle,puzzle_c,action,LookAtPuzzle,point,(340, 340)
43,Block,1,Face,4,Pattern,BlackSquare,action,GoToFaceFour
44,Block,1,Face,4,Pattern,BlackSquare,action,RotateLeft
45,Block,1,Face,4,Pattern,BlackSquare,action,RotateLeft
46,Block,1,Face,5,Pattern,BlackSquare,action,GoToFaceFive
47,Block,1,Face,1,Pattern,BlackBottomLeftCornerSquare,action,GoToFaceOne
48,Block,1,Face,1,Pattern,BlackBottomRightCornerSquare,action,RotateLeft
0,puzzle_name,puzzle_c,face_search,random_search,puzzle_piece_search,sequential_search,memory_loss_factor,0.5,memory_loss_counter_limit,3,glance_factor,0.32
1,Puzzle,puzzle_c,action,LookAtPuzzle,point,(0, 0)
2,Block,9,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
3,Block,9,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
4,Block,9,Face,1,Pattern,BlackTopRightCornerSquare,action,RotateRight
5,Block,9,Face,1,Pattern,BlackBottomRightCornerSquare,action,RotateRight
6,Block,9,Face,4,Pattern,BlackSquare,action,GoToFaceFour
7,Block,9,Face,6,Pattern,BlackBottomLeftCornerSquare,action,GoToFaceSix
8,Block,9,Face,4,Pattern,BlackSquare,action,GoToFaceFour
9,Block,9,Face,6,Pattern,BlackBottomLeftCornerSquare,action,GoToFaceSix
10,Block,9,Face,5,Pattern,BlackSquare,action,GoToFaceFive
11,Block,9,Face,6,Pattern,BlackBottomLeftCornerSquare,action,GoToFaceSix
12,Block,9,Face,2,Pattern,WhiteSquare,action,GoToFaceTwo
13,Block,8,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
14,Puzzle,puzzle_c,action,LookAtPuzzle,point,(0, 170)
15,Block,8,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
16,Block,8,Face,1,Pattern,BlackTopRightCornerSquare,action,RotateRight
17,Block,8,Face,5,Pattern,BlackSquare,action,GoToFaceFive
18,Block,7,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
19,Puzzle,puzzle_c,action,LookAtPuzzle,point,(0, 340)
20,Block,6,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
21,Puzzle,puzzle_c,action,LookAtPuzzle,point,(170, 0)
22,Block,6,Face,3,Pattern,WhiteSquare,action,GoToFaceThree
23,Block,6,Face,1,Pattern,BlackTopRightCornerSquare,action,GoToFaceOne
24,Block,6,Face,2,Pattern,WhiteSquare,action,GoToFaceTwo
25,Block,6,Face,2,Pattern,WhiteSquare,action,RotateLeft
26,Block,6,Face,2,Pattern,WhiteSquare,action,RotateLeft
27,Block,6,Face,1,Pattern,BlackBottomLeftCornerSquare,action,GoToFaceOne
28,Block,6,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateRight
29,Block,6,Face,2,Pattern,WhiteSquare,action,GoToFaceTwo
30,Block,6,Face,6,Pattern,BlackTopRightCornerSquare,action,GoToFaceSix
31,Block,6,Face,6,Pattern,BlackBottomRightCornerSquare,action,RotateRight
32,Block,6,Face,2,Pattern,WhiteSquare,action,GoToFaceTwo
33,Block,6,Face,3,Pattern,WhiteSquare,action,GoToFaceThree
34,Block,6,Face,3,Pattern,WhiteSquare,action,RotateRight
35,Block,6,Face,2,Pattern,WhiteSquare,action,GoToFaceTwo
36,Block,6,Face,2,Pattern,WhiteSquare,action,RotateRight
37,Block,6,Face,5,Pattern,BlackSquare,action,GoToFaceFive
38,Block,5,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
39,Puzzle,puzzle_c,action,LookAtPuzzle,point,(170, 170)
40,Block,5,Face,2,Pattern,WhiteSquare,action,GoToFaceTwo
41,Block,4,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
42,Puzzle,puzzle_c,action,LookAtPuzzle,point,(170, 340)
43,Block,4,Face,5,Pattern,BlackSquare,action,GoToFaceFive
44,Block,4,Face,2,Pattern,WhiteSquare,action,GoToFaceTwo
45,Block,3,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
46,Puzzle,puzzle_c,action,LookAtPuzzle,point,(340, 0)
47,Block,3,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
48,Block,3,Face,1,Pattern,BlackTopRightCornerSquare,action,RotateRight
49,Block,3,Face,4,Pattern,BlackSquare,action,GoToFaceFour
50,Block,3,Face,4,Pattern,BlackSquare,action,RotateLeft
51,Block,3,Face,5,Pattern,BlackSquare,action,GoToFaceFive
52,Block,3,Face,6,Pattern,BlackTopRightCornerSquare,action,GoToFaceSix
53,Block,3,Face,6,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
54,Block,3,Face,4,Pattern,BlackSquare,action,GoToFaceFour
55,Block,3,Face,6,Pattern,BlackTopLeftCornerSquare,action,GoToFaceSix
56,Block,3,Face,6,Pattern,BlackTopRightCornerSquare,action,RotateRight
57,Block,3,Face,5,Pattern,BlackSquare,action,GoToFaceFive
58,Block,3,Face,5,Pattern,BlackSquare,action,RotateRight
59,Block,3,Face,1,Pattern,BlackTopRightCornerSquare,action,GoToFaceOne
60,Block,3,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
61,Block,3,Face,2,Pattern,WhiteSquare,action,GoToFaceTwo
62,Block,2,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
63,Puzzle,puzzle_c,action,LookAtPuzzle,point,(340, 170)
64,Block,2,Face,3,Pattern,WhiteSquare,action,GoToFaceThree
65,Block,2,Face,3,Pattern,WhiteSquare,action,RotateRight
66,Block,2,Face,4,Pattern,BlackSquare,action,GoToFaceFour
67,Block,1,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
68,Puzzle,puzzle_c,action,LookAtPuzzle,point,(340, 340)
69,Block,1,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
70,Block,1,Face,3,Pattern,WhiteSquare,action,GoToFaceThree
71,Block,1,Face,4,Pattern,BlackSquare,action,GoToFaceFour
72,Block,1,Face,3,Pattern,WhiteSquare,action,GoToFaceThree
73,Block,1,Face,6,Pattern,BlackTopRightCornerSquare,action,GoToFaceSix
74,Block,1,Face,6,Pattern,BlackBottomRightCornerSquare,action,RotateRight
0,puzzle_name,puzzle_c,face_search,random_search,puzzle_piece_search,sequential_search,memory_loss_factor,0.5,memory_loss_counter_limit,3,glance_factor,0.32
1,Puzzle,puzzle_c,action,LookAtPuzzle,point,(0, 0)
2,Block,9,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
3,Block,9,Face,5,Pattern,BlackSquare,action,GoToFaceFive
4,Block,9,Face,4,Pattern,BlackSquare,action,GoToFaceFour
5,Block,9,Face,4,Pattern,BlackSquare,action,RotateRight
6,Block,9,Face,4,Pattern,BlackSquare,action,RotateRight
7,Block,9,Face,6,Pattern,BlackTopLeftCornerSquare,action,GoToFaceSix
8,Block,9,Face,3,Pattern,WhiteSquare,action,GoToFaceThree
9,Block,8,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
10,Puzzle,puzzle_c,action,LookAtPuzzle,point,(0, 170)
11,Block,8,Face,5,Pattern,BlackSquare,action,GoToFaceFive
12,Block,7,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
13,Puzzle,puzzle_c,action,LookAtPuzzle,point,(0, 340)
14,Block,6,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
15,Puzzle,puzzle_c,action,LookAtPuzzle,point,(170, 0)
16,Block,6,Face,4,Pattern,BlackSquare,action,GoToFaceFour
17,Block,5,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
18,Puzzle,puzzle_c,action,LookAtPuzzle,point,(170, 170)
19,Block,5,Face,3,Pattern,WhiteSquare,action,GoToFaceThree
20,Block,4,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
21,Puzzle,puzzle_c,action,LookAtPuzzle,point,(170, 340)
22,Block,4,Face,5,Pattern,BlackSquare,action,GoToFaceFive
23,Block,4,Face,2,Pattern,WhiteSquare,action,GoToFaceTwo
24,Block,3,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
25,Puzzle,puzzle_c,action,LookAtPuzzle,point,(340, 0)
26,Block,3,Face,5,Pattern,BlackSquare,action,GoToFaceFive
27,Block,3,Face,2,Pattern,WhiteSquare,action,GoToFaceTwo
28,Block,2,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
29,Puzzle,puzzle_c,action,LookAtPuzzle,point,(340, 170)
30,Block,2,Face,2,Pattern,WhiteSquare,action,GoToFaceTwo
31,Block,2,Face,3,Pattern,WhiteSquare,action,GoToFaceThree
32,Block,2,Face,4,Pattern,BlackSquare,action,GoToFaceFour
33,Block,1,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
34,Puzzle,puzzle_c,action,LookAtPuzzle,point,(340, 340)
35,Block,1,Face,1,Pattern,BlackBottomRightCornerSquare,action,RotateRight
